seq,date,raw_description,clean_description,category,type,amount,big_expense,balance
55,2025-07-02,SALE DEBIT | PSS-SRI KEMBANGAN *,PSS-SRI KEMBANGAN,Shopping,Expense,-4.1,False,949.96
56,2025-07-02,SALE DEBIT | PSS-SRI KEMBANGAN *,PSS-SRI KEMBANGAN,Shopping,Expense,-2.3,False,947.66
57,2025-07-02,PAYMENT VIA MYDEBIT | PUBLIC BANK BERHAD *,PUBLIC BANK BERHAD,Shopping,Expense,-35.1,False,912.56
58,2025-07-02,TRANSFER FR A/C | RAMADHAN MOCHAMAD R*,TRANSFER FR RAMADHAN MOCHAMAD R,Transfers,Expense,-120.0,True,792.56
59,2025-07-03,SALE DEBIT | Shopee Malaysia *,Shopee Malaysia,Shopping,Expense,-39.23,False,753.33
60,2025-07-04,PRE-AUTH DEBIT | PSS-SRI KEMBANGAN *,PSS-SRI KEMBANGAN,Shopping,Expense,-200.0,True,553.33
61,2025-07-04,PRE-AUTH REFUND | PSS-SRI KEMBANGAN *,REFUND | PSS-SRI KEMBANGAN,Shopping,Income,200.0,False,753.33
62,2025-07-04,SALE DEBIT | PSS-SRI KEMBANGAN *,PSS-SRI KEMBANGAN,Shopping,Expense,-4.15,False,749.18
63,2025-07-04,SALE DEBIT | ZUS COFFEE *,ZUS COFFEE,Food & Beverage,Expense,-10.8,False,738.38
64,2025-07-05,PRE-AUTH DEBIT | TURBO LEARN *,TURBO LEARN,Online Purchase,Expense,-30.0,False,708.38
65,2025-07-05,TRANSFER TO A/C | MOHAMMAD JAVAN SAMB*,TRANSFER TO A/C,Income,Income,40.0,False,748.38
66,2025-07-05,TRANSFER TO A/C | MOHAMMAD JAVAN SAMB*,TRANSFER TO A/C,Income,Income,100.0,False,848.38
67,2025-07-09,PAYMENT VIA MYDEBIT | CIMB BANK BERHAD *,CIMB BANK BERHAD,Shopping,Expense,-5.0,False,843.38
68,2025-07-10,SALE DEBIT | GRABEXPRESS-EC *,GRABEXPRESS-EC,Transport,Expense,-16.0,False,827.38
69,2025-07-12,PAYMENT VIA MYDEBIT | PUBLIC BANK BERHAD *,PUBLIC BANK BERHAD,Shopping,Expense,-46.5,False,780.88
70,2025-07-14,TRANSFER FR A/C | HADI AMEERA NADINE *,TRANSFER FR HADI AMEERA NADINE,Transfers,Expense,-33.5,False,747.38
71,2025-07-15,TRANSFER FR A/C | MOHAMMAD JAVAN SAMB*,TRANSFER FR MOHAMMAD JAVAN SAMB,Transfers,Expense,-27.0,False,720.38
72,2025-07-15,TRANSFER FR A/C | RAMADHAN MOCHAMAD R*,TRANSFER FR RAMADHAN MOCHAMAD R,Rent/Housing,Expense,-700.0,True,20.38
73,2025-07-16,TRANSFER TO A/C | MOHAMMAD JAVAN SAMB*,TRANSFER TO A/C,Income,Income,65.0,False,85.38
74,2025-07-16,TRANSFER FR A/C | MUHAMMAD AMIN BIN S*,TRANSFER FR MUHAMMAD AMIN BIN S,Transfers,Expense,-19.5,False,65.88
75,2025-07-17,SALE DEBIT | PSS-SRI KEMBANGAN *,PSS-SRI KEMBANGAN,Shopping,Expense,-3.0,False,62.88
76,2025-07-20,TRANSFER TO A/C | MOHAMMAD JAVAN SAMB*,TRANSFER TO A/C,Income,Income,300.0,False,362.88
77,2025-07-20,PRE-AUTH DEBIT | Partners on Booking*,Partners on Booking,Travel,Expense,-93.34,False,269.54
78,2025-07-21,PAYMENT FR A/C | T020800685525 *,PAYMENT FR A/C | T020800685525,Transfers,Expense,-41.0,False,228.54
79,2025-07-22,TRANSFER FR A/C | MOHAMMAD JAVAN SAMB*,TRANSFER FR MOHAMMAD JAVAN SAMB,Transfers,Expense,-28.0,False,200.54
80,2025-07-25,PAYMENT VIA MYDEBIT | CIMB BANK BERHAD *,CIMB BANK BERHAD,Shopping,Expense,-20.0,False,180.54
81,2025-07-25,PAYMENT VIA MYDEBIT | PUBLIC BANK BERHAD *,PUBLIC BANK BERHAD,Shopping,Expense,-46.85,False,133.69
82,2025-07-26,SALE DEBIT | GRAB RIDES-EC *,GRAB RIDES-EC,Transport,Expense,-19.0,False,114.69
83,2025-07-27,WITHDRAWAL/FASTCASH,WITHDRAWAL/FASTCASH,Cash/ATM,Expense,-40.0,False,74.69
84,2025-07-27,TRANSFER FR A/C | MOHAMMAD JAVAN SAMB*,TRANSFER FR MOHAMMAD JAVAN SAMB,Transfers,Expense,-50.0,False,24.69
85,2025-07-27,TRANSFER TO A/C | MOHAMMAD JAVAN SAMB*,TRANSFER TO A/C,Income,Income,200.0,False,224.69
86,2025-07-27,SALE DEBIT | Shopee Malaysia *,Shopee Malaysia,Shopping,Expense,-184.6,True,40.09
87,2025-07-27,PAYMENT VIA MYDEBIT | MAKAN PAGI *,MAKAN PAGI,Food & Beverage,Expense,-20.1,False,19.99
88,2025-07-28,PAYMENT VIA MYDEBIT | PASAR MINI SURAYA *,PASAR MINI SURAYA,Shopping,Expense,-5.0,False,14.99
89,2025-07-29,TRANSFER TO A/C | MOHAMMAD JAVAN SAMB*,TRANSFER TO A/C,Income,Income,1000.0,False,1014.99
90,2025-07-30,PAYMENT VIA MYDEBIT | CIMB BANK BERHAD *,CIMB BANK BERHAD,Shopping,Expense,-20.0,False,994.99
91,2025-07-30,PAYMENT VIA MYDEBIT | MBF *,MBF,Uncategorized,Expense,-7.5,False,987.49
92,2025-07-30,PAYMENT VIA MYDEBIT | MBF *,MBF,Uncategorized,Expense,-55.0,False,932.49
93,2025-07-30,PAYMENT VIA MYDEBIT | CIMB BANK BERHAD *,CIMB BANK BERHAD,Shopping,Expense,-37.8,False,894.69
94,2025-07-31,TRANSFER FR A/C | RAMADHAN MOCHAMAD R*,TRANSFER FR RAMADHAN MOCHAMAD R,Transfers,Expense,-79.85,False,814.84
95,2025-07-31,SALE DEBIT | PSS-SRI KEMBANGAN *,PSS-SRI KEMBANGAN,Shopping,Expense,-5.0,False,809.84
96,2025-07-31,SALE DEBIT | BAKER'S COTTAGE-SRI*,BAKER'S COTTAGE-SRI,Food & Beverage,Expense,-22.45,False,787.39
